# 织梦 V2 全栈版截图清单: 路由,文件名（使用 seed 真实 id）
/home,home
/login,login
/me,me
/me/body,me-body
/me/preferences,me-preferences
/messages,messages
/learn,learn
/post/5,post-detail
/mall/home,mall-home
/mall/product/1,mall-product
/mall/custom/1,mall-custom
/mall/orders,mall-orders
/mall/orders/134,mall-order-detail
/mall/orders/134/return,mall-return
/mall/resale,mall-resale
/mall/resale/mine,mall-resale-mine
/mall/mine,mall-me
/creator,creator-overview
/creator/library,creator-library
/creator/works,creator-works
/creator/publish,creator-publish
/creator/pool,creator-pool
/creator/window,creator-window
/creator/products,creator-products
/creator/dashboard,creator-bi
/creator/commission,creator-commission
/creator/notifications,creator-notifications
